公司名稱,序號,官方網站,產業,員工人數,email,聯絡人名稱,來源,說明,,Day 1,Day 7,Day 14,Day 30,Day 60,day1_title,day1_content,day7_title,day7_content,day14_title,day14_content,day30_title,day30_content,day60_title,day60_content
美琪生技股份有限公司,20260519,https://www.mmsoap.com.tw/,一般製造業,50-99人,[email],官方,https://www.104.com.tw/company/73h5wow,"美琪創辦人『吳浩源』先生 師承波蘭籍S.Nagel博士，成為台灣首席香皂頂尖調香師。並成功地運用香料來增加皂類的香味，因而與香皂產業結下了超越一甲子的緣分。
美琪於1943年創立於廣州，並於1947年遷移到台北松山，後來移廠新北新莊，所生產的高品質美琪香皂、美琪藥皂，在物資非常匱乏及衛生環境不佳的年代中，美琪藥皂陪伴國人一同成長，也成為大家愛用的抗菌品牌，廣受消費者喜愛，為了提供消費者更多元化的優質產品與擴大經濟規模，美琪於1958年合併了素有「北美琪、南瑪利」的美琪瑪利化工廠，成為了當時台灣最大的香藥皂製造公司，經過時空背景的變遷，經濟的起飛，進口品牌的競爭，美琪生技邁向另一個里程碑，於2013年在桃園新屋斥資數億，打造一個高規格的現在代綠色工廠，從皂線到液劑線到保養品線，更與國際大廠接軌合作代工，創造出更不一樣的『美琪生技』，繼續陪伴國人成為生活不可或缺的日常必需品，不斷創新不斷成為業界領頭羊，更在疫情期間，即使原物短缺及高通膨原物料漲價的狀況下，仍堅持不缺貨，為的是讓國人更安心都能買得到產品，勤洗手，守護全家大小的健康品牌，以台灣製造MIT為榮，美琪、彎彎、ONE持續不斷精進，更加入ESG企業理念，採用再生塑料瓶器，讓回收再利用，綠色永續，繼續在這一片土地上延續品牌的成長。
根留台灣  永續經營 _『美琪生技』健康你的生活！
從1943年以來，美琪生技旗下自有品牌，『美琪』、『彎彎』、『ONE』一直矗立於市場上，陪同國人一起成長，不斷地精進以專業的研發及創新產品，斥資數億於桃園新屋建造GMP 全自動化綠色工廠，建造符合國際大廠的產能規模及微生物實驗室的嚴格品質把關。
並從國際大廠趨勢原料為基礎研究，以設計不同的產品劑型，並與全球供應鏈結合及美琪生技獨家開發出解決肌膚各種問題的高機能成分，並於2021年將取得『綠色工廠』『綠色建築』認證，秉持綠色環保再生塑料的理念，讓回收塑料再生，環境永續，產品更優質，落實ESG永續經營的企業理念。
藉由設計分齡劑型和開發有機高機能成分的雙研究主軸，建立出科毅研創的核心價值，讓美琪生技的創新研發能力一直維持在領先的地位，再透過與包材瓶器美學的結合，提供每個的客戶美好的生活洗沐體驗。
近來年也為品牌年輕化努力，創建自營品牌官網旗艦店並與客戶服務快速數位化，邀請國內知名代言人與廣告結合，多與消費族群重新溝通品牌理念，並進入校園做洗手衛教活動，從小扎根，讓品牌屹立不搖，更貼近消費者生活。",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
美琪生技股份有限公司,20260519,https://www.mmsoap.com.tw/,一般製造業,50-99人,[email],官方,https://www.104.com.tw/company/73h5wow,"美琪創辦人『吳浩源』先生 師承波蘭籍S.Nagel博士，成為台灣首席香皂頂尖調香師。並成功地運用香料來增加皂類的香味，因而與香皂產業結下了超越一甲子的緣分。
美琪於1943年創立於廣州，並於1947年遷移到台北松山，後來移廠新北新莊，所生產的高品質美琪香皂、美琪藥皂，在物資非常匱乏及衛生環境不佳的年代中，美琪藥皂陪伴國人一同成長，也成為大家愛用的抗菌品牌，廣受消費者喜愛，為了提供消費者更多元化的優質產品與擴大經濟規模，美琪於1958年合併了素有「北美琪、南瑪利」的美琪瑪利化工廠，成為了當時台灣最大的香藥皂製造公司，經過時空背景的變遷，經濟的起飛，進口品牌的競爭，美琪生技邁向另一個里程碑，於2013年在桃園新屋斥資數億，打造一個高規格的現在代綠色工廠，從皂線到液劑線到保養品線，更與國際大廠接軌合作代工，創造出更不一樣的『美琪生技』，繼續陪伴國人成為生活不可或缺的日常必需品，不斷創新不斷成為業界領頭羊，更在疫情期間，即使原物短缺及高通膨原物料漲價的狀況下，仍堅持不缺貨，為的是讓國人更安心都能買得到產品，勤洗手，守護全家大小的健康品牌，以台灣製造MIT為榮，美琪、彎彎、ONE持續不斷精進，更加入ESG企業理念，採用再生塑料瓶器，讓回收再利用，綠色永續，繼續在這一片土地上延續品牌的成長。
根留台灣  永續經營 _『美琪生技』健康你的生活！
從1943年以來，美琪生技旗下自有品牌，『美琪』、『彎彎』、『ONE』一直矗立於市場上，陪同國人一起成長，不斷地精進以專業的研發及創新產品，斥資數億於桃園新屋建造GMP 全自動化綠色工廠，建造符合國際大廠的產能規模及微生物實驗室的嚴格品質把關。
並從國際大廠趨勢原料為基礎研究，以設計不同的產品劑型，並與全球供應鏈結合及美琪生技獨家開發出解決肌膚各種問題的高機能成分，並於2021年將取得『綠色工廠』『綠色建築』認證，秉持綠色環保再生塑料的理念，讓回收塑料再生，環境永續，產品更優質，落實ESG永續經營的企業理念。
藉由設計分齡劑型和開發有機高機能成分的雙研究主軸，建立出科毅研創的核心價值，讓美琪生技的創新研發能力一直維持在領先的地位，再透過與包材瓶器美學的結合，提供每個的客戶美好的生活洗沐體驗。
近來年也為品牌年輕化努力，創建自營品牌官網旗艦店並與客戶服務快速數位化，邀請國內知名代言人與廣告結合，多與消費族群重新溝通品牌理念，並進入校園做洗手衛教活動，從小扎根，讓品牌屹立不搖，更貼近消費者生活。",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
晉爵精機股份有限公司,20260519,http://www.apexworks.com.tw/,一般製造業,50-99人,[email],官方,https://www.104.com.tw/company/13l8zvvk,"本公司成立至今已有三十年，主要為汽機車零件生產製造及治夾具設計，目前因為業績成長必須擴大廠內設備而遷廠，經營穩健及不斷開發是我們經營的理念，歡迎有志一同的人員加入我們的行列 !
面對21世紀全球化的風潮，在世界各國相繼加入WTO架構，區域經濟合作議題不斷發酵的情形下，新世紀是一齣全球競爭與合作的大戲，值此同時，亞洲，尤其東南亞，已經成為具備低成本、高競爭力，且在世界市場占有一席之地的經濟板塊。國際大型製造與行銷公司蜂擁進入亞洲籌設採購中心、製造工廠或是行銷網路，這其中產生了許多規模龐大的商機，而台灣天然的地理位置與優良的上下游工業整合背景，在這一波經濟巨變中具有許多的優勢，尤其面對一些品質與生產技術要求較高的關鍵零組件，此項優勢更為明顯。

鑒於台灣以中小型企業為主的機械加工生產型態，其產能及規模都太小，在爭取世界各大廠之大量訂單時，往往無法達到大廠對產能需求、品質控管與交期的期待及要求，更奢言替國際大廠進行成品整合規畫與製造，因此在21世紀未來代工產業發展的競爭下，台灣企業為求生存與發展，並且順利獲得世界大廠之訂單，唯有朝擴大自身規模、強化本身能力與技術方向進行。

晉爵公司自早期定位於精密夾、治具、檢具設計與製造之專業工廠，延伸至OEM零件代工業務已有十多年經驗，從新產品之模、夾、治具開發，到量產之規劃、加工製作，無論在交期承諾與品質控制上，皆擁有極為完整的專業能力，公司並努力朝通過IATF16949品質認證體系方向邁進。我們期望讓晉爵陪你共創世紀新局面。",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
晉爵精機股份有限公司,20260519,http://www.apexworks.com.tw/,一般製造業,50-99人,[email],官方,https://www.104.com.tw/company/13l8zvvk,"本公司成立至今已有三十年，主要為汽機車零件生產製造及治夾具設計，目前因為業績成長必須擴大廠內設備而遷廠，經營穩健及不斷開發是我們經營的理念，歡迎有志一同的人員加入我們的行列 !
面對21世紀全球化的風潮，在世界各國相繼加入WTO架構，區域經濟合作議題不斷發酵的情形下，新世紀是一齣全球競爭與合作的大戲，值此同時，亞洲，尤其東南亞，已經成為具備低成本、高競爭力，且在世界市場占有一席之地的經濟板塊。國際大型製造與行銷公司蜂擁進入亞洲籌設採購中心、製造工廠或是行銷網路，這其中產生了許多規模龐大的商機，而台灣天然的地理位置與優良的上下游工業整合背景，在這一波經濟巨變中具有許多的優勢，尤其面對一些品質與生產技術要求較高的關鍵零組件，此項優勢更為明顯。

鑒於台灣以中小型企業為主的機械加工生產型態，其產能及規模都太小，在爭取世界各大廠之大量訂單時，往往無法達到大廠對產能需求、品質控管與交期的期待及要求，更奢言替國際大廠進行成品整合規畫與製造，因此在21世紀未來代工產業發展的競爭下，台灣企業為求生存與發展，並且順利獲得世界大廠之訂單，唯有朝擴大自身規模、強化本身能力與技術方向進行。

晉爵公司自早期定位於精密夾、治具、檢具設計與製造之專業工廠，延伸至OEM零件代工業務已有十多年經驗，從新產品之模、夾、治具開發，到量產之規劃、加工製作，無論在交期承諾與品質控制上，皆擁有極為完整的專業能力，公司並努力朝通過IATF16949品質認證體系方向邁進。我們期望讓晉爵陪你共創世紀新局面。",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
啟華工業股份有限公司,20260519,http://www.pefilm.com.tw/,一般製造業,50-99人,[email],官方,https://www.104.com.tw/company/126t5g88,"啟華工業股份有限公司創始於1961年高雄市楠梓工業區。後於1998年在彰濱工業區成立高科技透氣材質之研發及製造部門，廠地面積13114.48平方公尺，後來又於中國中山及馬來西亞等設立工廠，產品行銷全球，包括歐洲，美國，加拿大，中國，東南亞等地．
目前總部位於台灣，工廠主要製造醫療級的透氣材料之原料造粒到面料生產等，以高科技材質製造各式醫療，休閒，工業等各領域的面料，例如全球伊波拉病毒的防護衣面料，多數皆為本廠製造出口．所有的面料不但是無毒性之環保產品，無毒可回收，且機器設備皆完全自動生產，無需密集人力，無煙無污染，從原料到面料，一貫之生產線以達品質的絕對保障。
生產的專業面料具有各種不同的規格，可以止病毒，細菌，塵蟎，防水、防血污，防潮，防霉等，有具透氣、透濕之功能，其用途廣泛，如醫療級的手術衣，隔離依，防護衣，或是一般衛生器材，如紙尿片、紙尿褲、衛生棉、等包材，生活用品上，如防蟎寢具面料，登山衣面料，隔熱衣面料，建築防護面料，家庭防潮布等，農業上可用於專業蓋布、特殊高價水果生長保護套等。面料因需要的規格，做出不同尺寸的孔洞，因有如上述之特性功能，故能在民生用品提高品質，增進效能，加惠社會，且能節約能源，減少環境污染．外銷業績年年增長．另有子公司，達生生化科技股份有限公司，醫敏貿易有限公司，負責不同的產品及銷售．
近十年成立品牌事業部，Sleepy舒利比及Fotex芙特斯兩個不同訂價策略的品牌，用外銷美國的高規格面料，製造高附加價值的防蟎醫療床上用品．並於台中市七期成立產品行銷部．專注在品牌的行銷和通路的建置．
誠信、永續、高品質、高服務",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
品元企業股份有限公司,20260519,,一般製造業,50-99人,,官方,https://www.104.com.tw/company/aahxpa0,,,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
成興鑄造股份有限公司,20260519,,一般製造業,50-99人,,官方,https://www.104.com.tw/company/vucou80,,,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
錦德鋼鐵股份有限公司,20260519,,一般製造業,50-99人,,官方,https://www.104.com.tw/company/1a2x6bkbd2,,,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
志鑫機械有限公司,20260519,,一般製造業,50-99人,,官方,https://www.104.com.tw/company/1a2x6bizty,"志鑫機械有限公司成立於1990年，是一家國際化的公司，專注於設計、生產和銷售電動工具、木工機械和修繕工具。我們的使命是為居家修繕創造優質的工作環境，通過運用先進技術突破效率與精度的要求。

我們的產品廣泛銷往全球十多個國家，致力於成為一家具有國際影響力的公司。我們的團隊秉承著價值觀的引領，努力推動公司走向國際化。我們注重品質和創新，致力於為客户提供卓越的產品和服務。

志鑫機械有限公司擁有一支專業且富有經驗的團隊，我們將持續觀注市場需求，並不斷引進先進的技術和創新設計，以滿足客户對工具性能和使用體驗的不断提升的需求。我們嚴格控制產品质質量，確保每一件產品都經過嚴密的檢測和測試，以確保其可靠性和耐用性。

無論您是各人使用者還是專業工匠，我們的產品將帮助您在工作中更高效地完成任务。我們提供多樣化的電動工具和木工機械，涵蓋了各種工作領域的需求。無論是家庭维修、建築施工還是工業製造，我們都有適合的解决方案。

感謝您對志鑫機械有限公司的關注，我們致力於為客户提供卓越的產品和服務，與您攜手共進，走向更廣闊的國際舞台。
在志鑫機械有限公司，我們秉持著堅定的經營理念，這些理念是我們公司文化的核心。我們的經營理念包括：

1. 卓越品質：我們致力於提供卓越品質的產品和服務，確保客户滿意度的最大化。我們從材料選擇、設計研發到生產製造，嚴格控制每一個環節，以確保產品質量的可靠性和耐用性。

2. 技術創新：我們不斷追求技術創新，積極引進先進的科技和工藝，以提升產品性能和生產效率。我們密切關注行業趨勢和客户需求，持續改進和研發新產品，以滿足不斷變化的市場需求。

3. 客户至上：客户是我們經營的核心。我們始终以客户的需求為導向，不斷提升客户體驗和價值。我們積極傾聽客户的反饋和建議，與客户建立緊密的合作伙伴關係，共同實現共赢發展。

4. 社會責任：我們認識到企業作為社会一員的责任，致力於可持續發展和環境保護。我們積極推動綠色生產，倡導資源的合理利用和環境保護意識，努力為社会做出積極貢獻。

5. 品牌價值：我們不僅關注產品的品質，還注重塑造品牌形象。我們通過專業的團隊、精心的服務和誠信的經營，努力打造志鑫機械有限公司成為業界信賴和認可的品牌。

這些經營理念是我們日常工作的指導原則，我們致力於以誠信、創新和質量為基石，持續提升客户價值，與合作伙伴共同成長，為員工提供良好的發展機會，為社會創造可持續的價值。

感謝您對志鑫機械有限公司的關注，我們將秉持著這些經營理念，不斷追求卓越，為您提供最好的產品和服務。",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
勝群金屬股份有限公司,20260519,http://www.winalu.com.tw/,一般製造業,50-99人,[email],官方,https://www.104.com.tw/company/aqwr2t4,"˙民國74年10月8日創立，創立初期以鋁門窗加工、製造施工為主。
˙民國85年為提昇產品品質與技術能力，加入慶光鋁門窗協力廠轉型為標準窗系統，增加氣密窗、隔音窗、鋁帷幕、鋁板牆、
金屬外牆產品的生產、製造、加工、施工。
˙民國91年加入力霸鋁門窗、鋁帷幕、協力廠系統，產品等級進一步提昇。
˙民國92年因應業務成長及提昇產能效益，增新廠，並於同年完成新廠落成與生產上線。營業額達二億。
˙民國96年配合I.S.O9001認證並擴大營業項目，正式更名為”勝群金屬股份有限公司”。
除此之外，在97年再次通過TAF的認證。
˙勝群與勤益科技大學,產學計畫研究及建教合作。
˙民國100年日商TOSTEM正式簽定產銷合作
˙民國100年在台中縣神岡豐洲科技工業園區，增資擴廠，配合營運.提升量化 。
˙民國102年邁向自主品牌，擴大廣告行銷增加品牌知名度。
˙民國103年勝群W多功能會館興建計畫啟動，預計於原北屯廠址興建 。
以環保為前提，綠建築為目標，舒適為取向，來創造自然採光，節能隔熱，自然通風的環境。現代建築物的環境設備，如電梯、空調、照明、門禁、保全及給水等，都是靠電力來推動運轉。

創造節源、節能，方便舒適的生活，建議以少預算來打造綠建築的環境。

綠建築，能源解決之道，就是善用節能窗。使自然光，產生自然的絕綠，隔除熱能的導進，更是生活樂趣的來源。

近年來從購屋的市調中，可發現越來越多的人心目中的理想設計是擁有明亮良好視野面向大自然或花園景觀的窗戶，由於鋁窗系統技術的進步，設計者已可使用門窗、玻璃屋及帷幕外牆來做節能的建築材料，窗戶節能系統，用來節約能源，達到綠建築環境節能的目的。

隨著我國經濟的發展與生活水平的提升，建築未來的發展趨勢，創造人性、居家智能、科技、優質的綠建築，是綠色節能環保的發展方向，這一市場的需求與未來的消費前景，越來越被廠商看好，我們期待新的專業服務，能帶給大家更優質的生活空間。",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
達豫醫療器材股份有限公司,20260519,http://www.dayu99.com/,一般製造業,50-99人,,官方,https://www.104.com.tw/company/13vv3e6g,"成立於 1992年,達豫公司秉持創新理念,追求人類健康的概念,一開始就積極的投入各類醫用、保健、運動壓力襪、護具及塑身用品的生產製造,接連由國外引進各類專業機器及設備,提昇技術能力。我們擁有一支優秀的研發團隊,不斷的吸收各種新的資訊,參加世界各地的展覽,有效率的研發出各類新型產品,並針對客戶的需求,適時提供更安全及舒適的產品,消費者及客戶的肯定是我們的榮耀,積極及穩定成長是公司追求的目標。
我們擁有最先進的設備和各種檢測儀器,專業的製造過程從原材料→計算機圖形設計→取樣→面料生產→縫製→定型→成品檢驗→包裝→交付。公司嚴格執行質量和數量管理和過程管理標準,始終堅持以誠信和品質,並已通過了ISO9001認證,通過 ISO13485,美國 FDA和歐盟 CE......等。
從第一件檢查倉儲檢驗,出廠檢驗,通過合理化,標準化的流程和品質控制人員嚴密控制,系統的品質管理標準的建立是為了確保客戶獲得高品質的產品。",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
成發塑膠廠股份有限公司,20260519,http://%20www.chengfa.com.tw/,一般製造業,50-99人,,官方,https://www.104.com.tw/company/fn2768o,"本公司通過ISO 9002資格，工作環境佳，在工作中學習及成長。
誠信、穩健、創新，與同仁一起打拼，創造雙嬴",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
雲巖科技股份有限公司,20260519,https://www.starbeauty-nail.com/,一般製造業,50-99人,[email],官方,https://www.104.com.tw/company/5t6i9t4,"世界級 PCB 銑刀大廠成立於2000年，為PCB專用銑刀之製造業及銷售商，並生產與銷售相關機器設備。

Star Beauty 是世界級 PCB 銑刀大廠，憑藉多年來對刀具研發的專業技術，成功將精密加工工藝應用於美甲工藝行業，推出高品質的美甲磨頭。

力求精益求精及不斷成長，需要積極的您與我們共同奮鬥！
秉持著「堅持客戶服務，創造員工幸福」的宗旨，追求永續經營與品質精進，並以獲取最大利潤為目標，穩健前進，期盼積極、願意接受挑戰以及不斷學習的人才加入。",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
雲巖科技股份有限公司,20260519,https://www.starbeauty-nail.com/,一般製造業,50-99人,[email],官方,https://www.104.com.tw/company/5t6i9t4,"世界級 PCB 銑刀大廠成立於2000年，為PCB專用銑刀之製造業及銷售商，並生產與銷售相關機器設備。

Star Beauty 是世界級 PCB 銑刀大廠，憑藉多年來對刀具研發的專業技術，成功將精密加工工藝應用於美甲工藝行業，推出高品質的美甲磨頭。

力求精益求精及不斷成長，需要積極的您與我們共同奮鬥！
秉持著「堅持客戶服務，創造員工幸福」的宗旨，追求永續經營與品質精進，並以獲取最大利潤為目標，穩健前進，期盼積極、願意接受挑戰以及不斷學習的人才加入。",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
瑞磁生物科技集團_瑞磁生物科技股份有限公司,20260519,http://www.apbiocode.com/tw,一般製造業,50-99人,[email],官方,https://www.104.com.tw/company/1a2x6bjg9a,"本公司為發展創新醫療檢測產品的公司。母公司 Applied BioCode 成立於2008年，位於美國洛杉磯，基於獨創的多元檢測技術與專利，開發出多重檢測技術平台。
2015年來台成立子公司-瑞磁生技股份有限公司，著重診斷試劑研發、診斷儀器研發與技術平台的生產製造。
2018年以來取得多項傳染病分子體外診斷試劑與自動化診斷儀器的美國FDA上市許可。
本公司透過對外授權和開發自有品牌體外診斷產品，多軌布局全球健康醫療產業。誠摯邀請對新創事業具熱誠的您一同打造分子檢測與數位生技的黃金時代。
2020年本公司-瑞磁生物科技集團，於臺灣證券交易所掛牌上市。
成為傳染病檢測的領導者
提供最好的多元檢測平台",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
星陶科技股份有限公司,20260519,http://www.ceradex-sensor.com/,一般製造業,50-99人,,官方,https://www.104.com.tw/company/wd2uln4,"星陶科技總部位於台灣，擁有ISO認證的製造廠，是世界上少數自行開發和製造陶瓷元件的氧傳感器廠商。從氧化鋯的配方開始研究，自行開發套管型與平板型核心陶瓷元件，使用了模壓成型和積層陶瓷堆疊製程。這些製程成就我們整套氧傳感器技術，包括套管型，平板型，空燃比型和寬域型氧傳感器。

擁有25年開發和製造氧傳感器的經驗，星陶科技已經證明在氧傳感器技術領先地位，並且銷售全球超過50個國家，是客戶可靠的供應商。
自1990年，創始人黃建南先生以修復飛機的經歷，投入鉅款及其身研究發展氧傳感器之技術。基礎原料配方至組裝製造一步步自行研發，為此領域堪比其他廠商經驗更豐富。

本司以穩定生產及品質把關為目標，產品主要銷售歐洲、美洲等國家，其含氧感知器產品線通過【英國福特汽車公司】之嚴格產品認可測試，深得用戶好評。

本司的宗旨為–提供客戶合理的價格，完善的品質與優良便捷的服務！而星陶科技也是台灣第一家也是唯一的含氧感知器製造商。

我們竭誠歡迎有理想抱負的人加入我們的團隊與公司共同成長茁壯！
【團隊】
利潤不單單只是金錢上的數字也是團體價值的成績單。企業內全員不論崗位、角色各司其職，必能創造與共享更高的價值。

【動力】
顧客是企業動力的燃料，倘落沒有顧客，企業將無法前進，在競爭中落後，在社會被抹去。

【超越】
停滯不前即退步，勇往直前超越自我，才能不斷提升自身的價值和成就社會貢獻的亮點。

【主導】
創造市場刮目相看的產品與品質，不僅成就永保市場主導者的地位，同時堅守不妥協的理念和框架。",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
駱恆股份有限公司,20260519,http://www.evercamel.com.tw/,一般製造業,50-99人,[email],官方,https://www.104.com.tw/company/abo966o,"駱恆股份有限公司於1987年在台灣桃園成立，專業致力於各種精密模具製造及射出成型，且長期處於此行業領先地位。
目前於嘉義縣鹿草鄉園區內亦有設廠。
隨著海外策略發展，於2001年在中國蘇州以及 2016年東莞成立生產基地，為客戶提供兩岸三地服務。
誠信負責",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
穎宸實業有限公司,20260519,https://www.yin-chen.com/tw,一般製造業,50-99人,,官方,https://www.104.com.tw/company/1a2x6bidie,"穎宸實業為專業的CNC精密零件加工廠，擁有豐富的CNC 車床加工、CNC車銑複合零件加工經歷。我們秉持著穩定性高、加工能力強的加工設備與精密自動化 量測設備，來滿足客戶們的需求。我們不斷提昇加工精度的優質技術及嚴格控管品質穩定性的品保團隊，都是以提供客戶一個滿意有品質的保證。
我司目前承製過的零件其產業別︰腳踏車、汽/機車、氣動工具、電動工具、手動工具、氣/油壓零配件、機器零件、電子零件等。",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
尚典生技股份有限公司,20260519,https://www.pshining.com.tw/,一般製造業,50-99人,,官方,https://www.104.com.tw/company/13qe11ko,"本公司集團班友投資股份有限公司成立於１９７４年九月已進入第三十二年，本公司傳承集團西藥買賣之行業，至今已多元化經營，除西藥產品外，醫美化妝品
等等。
專業行銷公司（Marketing company）。
專門行銷高品質的醫藥與消費性醫療用品及營養品。
提高生活的品質，照顧人類一生的健康。
代理寶齡富錦生技產品等等。",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
