項目,2021Q1,2021Q2,2021Q3,2021Q4,2022Q1,2022Q2,2022Q3,2022Q4,2023Q1,2023Q2,2023Q3,2023Q4,2024Q1,2024Q2,2024Q3,2024Q4,2025Q1,2025Q2,2025Q3,2025Q4,,,,,,,,,,
## 每股價值,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
近4季EPS,-,-,-,10.31,10.11,10.13,11.94,12.58,12.91,13.11,12.45,12.85,12.41,13.10,14.25,13.56,15.28,16.82,19.23,23.14,,,,,,,,,,
單季EPS,2.53,2.92,2.45,2.41,2.33,2.94,4.26,3.05,2.66,3.14,3.6,3.45,2.22,3.83,4.75,2.76,3.94,5.37,7.16,6.67,,,,,,,,,,
每股淨值,59.21,55.42,57.33,59.59,64.14,62.62,70.06,71.91,74.41,68.22,76.03,76.67,81.27,79.51,84.15,88.58,94.31,81.69,92.68,103.2,,,,,,,,,,
## 總資產,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
現金及約當現金,"60,858,095","57,483,109","54,393,270","49,855,053","53,165,861","61,048,738","64,941,352","61,546,836","69,192,921","75,369,349","70,006,505","87,455,916","97,216,667","105,567,377","120,444,815","117,459,250","140,291,096","139,527,968","138,355,883","151,172,175",,,,,,,,,,
短期投資,"932,925","1,042,097","1,033,252","1,085,729","1,404,647","1,449,914","1,392,627","1,759,612","1,782,595","2,195,627","2,100,345","4,904,074","4,282,070","4,451,932","5,815,595","4,180,276","3,974,524","3,697,138","3,686,307","3,724,428",,,,,,,,,,
應收帳款及票據,"60,510,876","63,481,377","64,932,889","70,884,841","71,032,575","74,786,151","88,577,585","87,227,262","76,275,867","82,129,093","87,287,989","79,379,663","77,009,325","84,853,929","87,801,829","89,920,501","95,310,131","91,443,153","116,018,198","121,716,564",,,,,,,,,,
存貨,"49,144,171","56,150,566","61,935,059","66,107,351","67,188,249","71,344,118","78,751,233","79,844,364","80,529,074","82,032,430","80,930,090","76,226,562","72,411,050","74,541,690","80,635,736","83,856,341","83,434,958","81,529,671","86,780,660","101,478,308",,,,,,,,,,
其餘流動資產,"7,312,705","9,298,261","8,578,033","8,945,220","8,916,660","9,003,473","9,905,020","10,072,392","10,612,554","9,690,858","18,565,858","11,991,969","11,643,274","12,562,136","13,770,387","15,508,480","15,072,810","15,417,328","18,604,246","17,689,312",,,,,,,,,,
流動資產,"178,758,772","187,455,410","190,872,503","196,878,194","201,707,992","217,632,394","243,567,817","240,450,466","238,393,011","251,417,357","258,890,787","259,958,184","262,562,386","281,977,064","308,468,362","310,924,848","338,083,519","331,615,258","363,445,294","395,780,787",,,,,,,,,,
長期投資,"4,034,727","3,175,035","3,056,288","3,415,529","3,144,985","2,785,469","2,753,823","2,864,057","2,515,726","2,369,044","2,423,959","1,466,798","1,486,820","1,366,533","1,694,574","1,695,724","1,772,483","1,739,787","1,872,507","1,997,342",,,,,,,,,,
固定資產,"71,097,325","73,025,221","75,393,641","76,607,285","79,143,617","80,310,399","84,548,986","86,266,587","89,136,306","91,187,717","96,078,331","98,001,515","101,536,053","103,734,799","108,592,011","115,710,424","119,804,425","117,057,726","124,413,972","142,039,843",,,,,,,,,,
其餘資產,"89,909,947","87,263,468","86,301,225","88,211,302","90,196,721","93,220,409","97,432,327","96,292,696","96,592,296","96,754,729","103,714,612","98,320,081","106,555,605","106,749,862","103,813,732","103,566,721","106,908,246","96,006,145","100,857,862","99,800,628",,,,,,,,,,
總資產,"343,800,771","350,919,134","355,623,657","365,112,310","374,193,315","393,948,671","428,302,953","425,873,806","426,637,339","441,728,847","461,107,689","457,746,578","472,140,864","493,828,258","522,568,679","531,897,717","566,568,673","546,418,916","590,589,635","639,618,600",,,,,,,,,,
## 負債和股東權益,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
短期借款,"1,678,806","1,562,853","2,885,046","4,397,362","3,503,632","2,335,181","2,040,552","2,076,762","1,387,775","2,452,071","1,620,129","3,334,888","4,916,038","1,501,544","1,585,979","1,917,874","1,517,683","1,609,213","1,429,677","2,364,109",,,,,,,,,,
合約負債,"5,076,625","5,701,674","5,699,419","5,438,939","5,454,738","6,052,343","6,740,837","7,536,826","8,383,813","7,651,939","7,834,140","9,156,906","9,327,961","9,427,596","10,899,527","10,771,046","11,504,580","10,211,443","9,174,976","10,686,522",,,,,,,,,,
應付短期票券,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,,,,,,,,,,
應付帳款及票據,"47,785,446","52,474,238","54,736,148","54,569,925","51,435,010","56,412,317","66,911,367","62,715,670","56,230,217","60,292,007","61,992,649","53,538,944","48,531,678","57,616,165","63,589,054","69,223,251","67,809,498","69,448,125","81,653,171","94,451,507",,,,,,,,,,
預收款項,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,,,,,,,,,,
一年內到期長期負債,無,無,無,無,無,無,無,無,無,無,"2,992,332","2,539,678","2,085,898","1,631,379","1,020,531","6,203,089","11,216,631","20,196,167","20,225,570","14,960,903",,,,,,,,,,
其餘流動負債,"42,204,140","54,152,586","39,560,874","43,763,251","43,261,763","57,723,485","47,111,537","52,684,170","51,209,206","78,329,644","53,900,398","57,514,137","58,667,226","73,700,811","58,875,602","64,167,866","65,878,889","82,490,871","72,131,996","87,201,948",,,,,,,,,,
流動負債,"96,745,017","113,891,351","102,881,487","108,169,477","103,655,143","122,523,326","122,804,293","125,013,428","117,211,011","148,725,661","128,339,648","126,084,553","123,528,801","143,877,495","135,970,693","152,283,126","157,927,281","183,955,819","184,615,390","209,664,989",,,,,,,,,,
長期負債,"36,445,402","36,853,575","47,674,204","43,913,787","42,072,475","45,327,429","56,007,140","44,337,342","44,151,664","42,712,997","55,336,411","51,420,422","53,863,773","57,986,834","76,620,225","56,308,906","64,511,989","59,023,693","66,854,794","56,703,273",,,,,,,,,,
其餘負債,"24,875,454","24,941,781","24,989,673","26,904,388","28,612,493","29,063,361","30,256,654","31,155,851","31,435,685","33,132,891","36,836,503","37,506,110","37,991,890","39,459,664","42,253,972","43,740,349","44,659,905","42,541,541","45,608,919","47,861,335",,,,,,,,,,
總負債,"158,065,873","175,686,707","175,545,364","178,987,652","174,340,111","196,914,116","209,068,087","200,506,621","192,798,360","224,571,549","220,512,562","215,011,085","215,384,464","241,323,993","254,844,890","252,332,381","267,099,175","285,521,053","297,079,103","314,229,597",,,,,,,,,,
淨值,"185,734,898","175,232,427","180,078,293","186,124,658","199,853,204","197,034,555","219,234,866","225,367,185","233,838,979","217,157,298","240,595,127","242,735,493","256,756,400","252,504,265","267,723,789","279,565,336","299,469,498","260,897,863","293,510,532","325,389,003",,,,,,,,,,
## 損益表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
營收,"72,485,283","78,769,884","79,646,172","83,769,457","82,538,075","89,996,793","106,248,153","105,660,287","92,859,244","100,551,392","107,795,435","100,020,430","91,297,990","103,443,972","112,203,112","114,202,483","118,919,406","124,035,086","150,317,577","161,613,099",,,,,,,,,,
毛利,"21,607,221","23,679,865","22,543,598","22,378,767","22,512,556","26,470,173","32,177,330","29,612,504","25,567,704","29,370,737","31,869,727","30,404,860","26,948,546","35,301,697","39,193,620","35,136,311","37,788,422","44,048,863","52,416,077","55,903,196",,,,,,,,,,
銷售費用,"4,708,340","4,945,198","4,771,215","5,016,777","4,961,267","5,405,018","6,121,842","6,045,537","5,786,959","6,026,417","6,009,701","6,312,964","6,212,787","6,718,047","6,904,381","7,992,850","7,597,398","7,950,345","8,914,939","10,263,811",,,,,,,,,,
管理費用,"2,990,768","3,072,047","3,100,668","3,214,581","3,164,552","3,610,588","4,030,312","4,091,118","3,686,641","4,133,349","4,378,926","3,753,036","4,199,535","4,707,556","5,191,182","5,294,114","4,974,904","5,373,043","5,890,245","6,098,209",,,,,,,,,,
研發費用,"6,465,750","6,970,466","6,887,397","6,878,876","6,865,896","7,691,908","8,487,504","8,724,673","7,671,553","8,831,063","9,619,854","9,925,380","8,973,915","10,616,316","10,822,681","11,161,860","11,063,402","11,845,276","12,778,815","13,055,216",,,,,,,,,,
營業費用,"14,105,997","14,899,430","14,765,657","15,073,626","15,043,436","16,815,402","18,639,649","18,835,252","17,161,116","19,088,121","19,972,647","20,041,307","19,553,862","22,169,093","22,770,583","24,434,868","23,752,418","25,380,093","27,607,242","29,484,731",,,,,,,,,,
營業利益,"7,501,224","8,780,435","7,777,941","7,305,141","7,469,120","9,654,771","13,537,681","10,777,252","8,406,588","10,282,616","11,897,080","10,363,553","7,394,684","13,132,604","16,423,037","10,701,443","14,036,004","18,668,770","24,808,835","26,418,465",,,,,,,,,,
稅前淨利,"8,814,247","10,080,972","8,287,209","8,445,119","8,539,377","10,831,065","15,171,339","11,523,517","9,959,301","11,948,074","13,770,930","12,963,806","8,765,358","15,035,803","17,674,803","9,839,664","15,662,898","19,571,189","26,983,288","25,648,621",,,,,,,,,,
稅後淨利,"7,043,295","8,063,477","6,597,820","6,794,641","6,830,790","8,841,522","12,221,770","9,096,656","7,971,081","9,523,189","11,029,748","10,356,349","6,967,245","11,954,016","14,146,895","7,322,944","12,043,322","15,333,730","20,921,520","19,637,736",,,,,,,,,,
母公司業主淨利,"6,580,300","7,589,583","6,368,868","6,257,551","6,058,622","7,627,940","11,068,908","7,910,258","6,907,725","8,149,266","9,362,504","8,973,170","5,763,716","9,948,067","12,339,230","7,177,564","10,230,942","13,948,044","18,605,724","17,323,689",,,,,,,,,,
## 現金流量表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
折舊,"3,258,067","3,283,736","3,423,013","3,502,585","3,541,717","3,714,016","3,783,334","3,981,176","4,082,177","4,290,052","4,540,838","4,664,001","4,784,857","5,202,318","5,400,853","5,706,508","5,820,317","5,798,224","6,862,515","5,541,268",,,,,,,,,,
攤銷,"908,639","925,339","902,468","947,456","953,703","944,468","1,015,330","1,002,431","983,708","973,329","1,001,832","1,053,816","1,053,784","1,037,686","832,794","997,372","1,012,511","947,961","900,887","955,378",,,,,,,,,,
營業現金流,"11,256,215","5,890,056","5,904,079","5,269,016","6,995,341","11,397,315","11,780,205","16,356,247","16,319,757","15,108,725","15,234,006","24,423,925","15,058,092","16,867,817","19,264,867","21,704,181","16,266,606","27,326,968","16,723,623","38,157,084",,,,,,,,,,
投資現金流,"-6,315,166","-6,196,969","-5,711,576","-8,257,548","-4,507,280","-5,515,490","-8,369,956","-6,326,517","-6,905,272","-6,379,350","-14,061,750","-6,155,321","-12,289,389","-7,899,282","-6,849,073","-13,322,279","-11,843,464","-10,405,486","-13,822,893","-17,142,363",,,,,,,,,,
融資現金流,"-3,330,081","-1,235,146","-2,439,953","-1,331,680","-2,758,786","679,869","-5,454,777","-12,205,478","-1,258,255","-2,454,653","-10,813,119","4,047,965","3,201,529","-1,714,776","2,042,340","-14,646,675","14,638,384","2,555,522","-11,075,452","-15,519,851",,,,,,,,,,
資本支出,"-5,681,983","-6,102,785","-6,302,905","-4,877,522","-4,132,959","-5,129,094","-6,213,822","-5,698,858","-6,187,800","-6,709,570","-8,305,174","-6,622,568","-7,271,930","-7,154,620","-6,666,095","-12,297,724","-10,402,235","-10,788,680","-10,362,104","-16,170,448",,,,,,,,,,
自由現金流,"5,574,232","-212,729","-398,826","391,494","2,862,382","6,268,221","5,566,383","10,657,389","10,131,957","8,399,155","6,928,832","17,801,357","7,786,162","9,713,197","12,598,772","9,406,457","5,864,371","16,538,288","6,361,519","21,986,636",,,,,,,,,,
淨現金流,"1,610,968","-1,542,059","-2,247,450","-4,320,212","-270,725","6,561,694","-2,044,528","-2,175,748","8,156,230","6,274,722","-9,640,863","22,316,569","5,970,232","7,253,759","14,458,134","-6,264,773","19,061,526","19,477,004","-8,174,722","5,494,870",,,,,,,,,,
## 利潤比率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
毛利率,29.81,30.06,28.3,26.71,27.28,29.41,30.29,28.03,27.53,29.21,29.57,30.4,29.52,34.13,34.93,30.77,31.78,35.51,34.87,34.59,,,,,,,,,,
營業利益率,10.35,11.15,9.77,8.72,9.05,10.73,12.74,10.2,9.05,10.23,11.04,10.36,8.1,12.7,14.64,9.37,11.8,15.05,16.5,16.35,,,,,,,,,,
稅前淨利率,12.16,12.8,10.41,10.08,10.35,12.03,14.28,10.91,10.73,11.88,12.78,12.96,9.6,14.54,15.75,8.62,13.17,15.78,17.95,15.87,,,,,,,,,,
稅後淨利率,9.72,10.24,8.28,8.11,8.28,9.82,11.5,8.61,8.58,9.47,10.23,10.35,7.63,11.56,12.61,6.41,10.13,12.36,13.92,12.15,,,,,,,,,,
## 營業費用率拆解,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
營業費用率,19.46,18.92,18.54,17.99,18.23,18.68,17.54,17.83,18.48,18.98,18.53,20.04,21.42,21.43,20.29,21.4,19.97,20.46,18.37,18.24,,,,,,,,,,
銷售費用率,6.5,6.28,5.99,5.99,6.01,6.01,5.76,5.72,6.23,5.99,5.58,6.31,6.81,6.49,6.15,7,6.39,6.41,5.93,6.35,,,,,,,,,,
管理費用率,4.13,3.9,3.89,3.84,3.83,4.01,3.79,3.87,3.97,4.11,4.06,3.75,4.6,4.55,4.63,4.64,4.18,4.33,3.92,3.77,,,,,,,,,,
研發費用率,8.92,8.85,8.65,8.21,8.32,8.55,7.99,8.26,8.26,8.78,8.92,9.92,9.83,10.26,9.65,9.77,9.3,9.55,8.5,8.08,,,,,,,,,,
營業費用 (千元),"14,105,997","14,899,430","14,765,657","15,073,626","15,043,436","16,815,402","18,639,649","18,835,252","17,161,116","19,088,121","19,972,647","20,041,307","19,553,862","22,169,093","22,770,583","24,434,868","23,752,418","25,380,093","27,607,242","29,484,731",,,,,,,,,,
銷售費用 (千元),"4,708,340","4,945,198","4,771,215","5,016,777","4,961,267","5,405,018","6,121,842","6,045,537","5,786,959","6,026,417","6,009,701","6,312,964","6,212,787","6,718,047","6,904,381","7,992,850","7,597,398","7,950,345","8,914,939","10,263,811",,,,,,,,,,
管理費用 (千元),"2,990,768","3,072,047","3,100,668","3,214,581","3,164,552","3,610,588","4,030,312","4,091,118","3,686,641","4,133,349","4,378,926","3,753,036","4,199,535","4,707,556","5,191,182","5,294,114","4,974,904","5,373,043","5,890,245","6,098,209",,,,,,,,,,
研發費用 (千元),"6,465,750","6,970,466","6,887,397","6,878,876","6,865,896","7,691,908","8,487,504","8,724,673","7,671,553","8,831,063","9,619,854","9,925,380","8,973,915","10,616,316","10,822,681","11,161,860","11,063,402","11,845,276","12,778,815","13,055,216",,,,,,,,,,
## 業外收支佔稅前淨利比,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
業外收支佔稅前淨利比,14.90,12.90,6.15,13.5,12.53,10.86,10.77,6.48,15.59,13.94,13.61,20.06,15.64,12.66,7.08,-8.76,10.39,4.61,8.06,-3,,,,,,,,,,
## 投資報酬率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
近4季 ROE,-,-,-,15.76,15.43,15.42,17.58,17.96,17.89,17.65,16.60,16.80,16.12,16.59,17.21,15.60,16.97,17.75,19.86,23.53,,,,,,,,,,
ROE,3.87,4.47,3.71,3.71,3.54,4.46,5.87,4.09,3.47,4.22,4.82,4.29,2.79,4.69,5.44,2.68,4.16,5.47,7.55,6.35,,,,,,,,,,
ROA,2.09,2.34,1.88,1.9,1.86,2.32,3.01,2.17,1.92,2.24,2.5,2.31,1.56,2.53,2.85,1.45,2.26,2.83,3.76,3.26,,,,,,,,,,
## 安全性,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
負債比,45.98,50.06,49.36,49.02,46.59,49.98,48.81,47.08,45.19,50.84,47.82,46.97,45.62,48.87,48.77,47.44,47.14,52.25,50.3,49.13,,,,,,,,,,
利息保障倍數,128.36,138.20,110.88,110.60,117.14,104.12,87.79,53.84,40.23,51.27,41.84,38.92,26.80,43.48,44.84,22.84,31.68,38.15,45.08,46.27,,,,,,,,,,
## 本益比,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
本季第1個月份本益比,-,25.79,26.2,22.91,25.91,24.9,23.58,22.21,23.66,23.33,27.58,25.61,23.49,25.41,30.56,27.51,29.39,21.4,29.19,52.02,,,,,,,,,,
本季第2個月份本益比,-,24.5,23.95,23.94,25.27,22.64,26.34,23.88,23.42,23.65,26.89,24.63,22.59,26.19,30.22,27.46,29.54,24.12,39.04,49,,,,,,,,,,
本季第3個月份本益比,28.77,25.75,22.69,24.86,24.98,22.91,25.93,24.38,23.31,26.58,25.56,24.86,24.78,29.01,29.29,29.08,28.41,26.26,48.28,49.5,,,,,,,,,,
## 股利政策,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
現金股利,0,0,5.5,0,0,0,5.5,0,0,0,9.84,0,0,0,6.43,0,0,0,7,0,,,,,,,,,,
股票股利,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,